name,ground_truth,dataset
b520a43bc3e8ccf6a18363786f81c59efe8de5a45b8a466a734460f5aaea95ca,0,MarauderMap
b5478785be41c092ae5c5dfdb4f865c411a34edfd515a326e238814bc0bb5ef0,0,MarauderMap
b556c843ea508ce92cab29f446940b8b10c7452a3f96c4734c7d6b53eb3d648d,0,MarauderMap
b5591d756594cdac1749d64fee818bac41ca2df3e18cc3ee2c6b076df42de9d2,0,MarauderMap
b569a6a12313a1ee570f4a36cd1d77785135fc5c8e61c76d959cbc6822f8cdfc,0,MarauderMap
b59207fa03dd82b1a9f1d06b0c95da1ba7349b95abe916e8f11739e557eb615f,0,MarauderMap
b599a9bdb4e121334fea70df492280736e9dca82a6c469733460dbd8d2edf7a4,0,MarauderMap
b623d2479e6cb6b0b71bf97678f5ac7520cc100bf99996055463bb69cbd5a26b,0,MarauderMap
b6711ee04b0625f81b765a4ebd8c20ef3aac7876974e906b697fe64262b7f74e,0,MarauderMap
b703289b17b6f2566674eacdbc36e3664735827561cb486ed34a10802e502da7,0,MarauderMap
b731b85c99445074a3bafc49e0e66985a55daa54e89e4706c087386bc2b5a580,0,MarauderMap
b74106127d497d385769ffa820b89c0378e39fdf5cc9181baae49f11797e0de9,0,MarauderMap
b753a5540723a86870b50f4073772d7ae40d5b70863eba1203ecbb433bc658c4,0,MarauderMap
b7794cde065a311660d4ab85d61fdfcfb4594910eba66b0b2e6196939dd2a441,0,MarauderMap
b8101fe096238e64c5b12809d00edaea660eda1bea6f24f6f222bf55a747b3a9,0,MarauderMap
b8208c523c9c2ace501f2c6d77444d16b9f0e2f49162562ee8b1cde244a91391,0,MarauderMap
b847c71cf5d8eca1a986f5d6f88996294ecf7e9657984ebe7c582acba99b1139,0,MarauderMap
b860fd20cfc2b360001ba816179d938704722041b566a836dfd2b0ecee76c1da,0,MarauderMap
b94937049ece8661aeb445e55911dfcc1b765c0d56f8582f3a1e7848e60f1e52,0,MarauderMap
b950d5187300e4b1e959662f5220c612fce2e12c3e2ee0d2659fb374432acf88,0,MarauderMap
b986acbbf90749d11d71907c7e379e50ec6c11954791b33a1e3430adc797f084,0,MarauderMap
b9890bf9b220ffa4bddfb68c3ecb10c115b12e63a74b0fadc6213855dc36824b,0,MarauderMap
ba2d3bbcdcd7a224386f102f429236f746ed092b860f1a169c150491919017a6,0,MarauderMap
ba55e2154b0115c4004c99b90cd97898bcc5c449f084c09884eb5f22f56d58e8,0,MarauderMap
ba6a319722f7c4ed6fa24844cd09f3b017ce5fa7e1c4f24f7528b2af304d9cd0,0,MarauderMap
ba6eee2dc2f37a14421e946c16f1d943f4ee24c68f562d1e9dbc3d8a94a822aa,0,MarauderMap
ba80e94da02cd6f973b005b6268a8415447aa8254f5f578994d5940f2dde942f,0,MarauderMap
ba8b8a0b6299a3472cef6f722928635fc801e1b82873e7bad8467de7d2c5c0f1,0,MarauderMap
BABUK-8203c2f00ecd3ae960cb3247a7d7bfb35e55c38939607c85dbdb5c92f0495fa9,0,MarauderMap
bac4423174706f400b5f64b9a3b2ea6e3c11ac5b8f3544aeb1caa65dc4dd3001,0,MarauderMap
bac44555fbdf32a48c1aaac5a940dc58e4a4459d769ac6899f607f8643596333,0,MarauderMap
bae2893451b984ca7efbbd2757d9707439b4efc99ffbb93a70e0e8dd308bc1cc,0,MarauderMap
bae87764268edc2e0f2cfc1511df7f6a1c5b4737274b15690c0c897411af82fd,0,MarauderMap
baeccbd411e749d9eb2e3379a6439ad5da4df917cddd459104494f9111b38ecc,0,MarauderMap
baee9d6e60ccbb3de1d367765d8c32928976b9180e8c6327e4bfa53f3b759369,0,MarauderMap
bb28b1f9e84528518532dea4a365d2289ce9368e30d69eae24c53ad4a5d9d51f,0,MarauderMap
bb312321f2508dd78fd80a5f27f752ce03c973fe2c61f486d8135b1b2468edc5,0,MarauderMap
bb3a41373e598f1ab59650916e1fcdc47504b821c08e390e4765e7e60c2a4b1a,0,MarauderMap
bb3bd1c434c4342995cb83d5ce3f885ec2feb0b0844b9edeac5f414f7927821a,0,MarauderMap
bb44ea3fc2238673ec1ea7e0976f985cd1b9160f4ae2cc81ba8b9f1445470aa4,0,MarauderMap
bb49a88b79d09eec9839e4951bcd5a69422d0f147483d1a512a8f310a946b2b1,0,MarauderMap
bb5d4c3de55fd09df1bc35885fbbec2bb0b0554ca76dfc63fd36d739e092d1d8,0,MarauderMap
bb89f7bd0d2c134bd44ef479a388d8a1f310d3b6973ff79875a3e9e66b25fe2f,0,MarauderMap
bb8b1d559b0dbef877e129b4ab9ec0a7df0926b771e74fe78460359990e33cf3,0,MarauderMap
bb978a15479afbf71e744195868e4d8e263b17c7c723da35ae4b72257b08da36,0,MarauderMap
bba739297e840885d35417262d5464c1143fa485d60d2f7a14fceeb541e2c990,0,MarauderMap
bba81e47593fbff95584df43c60f28116c98d5f810836dbb4e0d6e706f62ab16,0,MarauderMap
bbc1f7f9b0805bef3cf169eb58ca0aa3715cc532f95fcd5e6bf520d9583c378f,0,MarauderMap
bbcb4b803ff160fa2e3db10522d2affe5f7db6b8ecaeebb70d5a7ef5d3727bf8,0,MarauderMap
bbff141d4c82a85aeb898e7e7e167e54e6f547d1f0fb35c50e7daf601a7e9c95,0,MarauderMap
bc1a1dbdb68066f75e7b6de2a71261b0fda0bc92ad4ddf4b6f33c6411cd9a5e3,0,MarauderMap
bc5cf72e3e1eb142b9e7114479d1b10718ea546ce34760204f324180e89ac973,0,MarauderMap
bc607efd668db40dfc792d6024d086effadc719ce06c02b9f79e97c027415e7a,0,MarauderMap
bc60a3ff601aa5c429c18ceeacd9b8a5bbdfb7b15513564f140326232851bdda,0,MarauderMap
bc6bdd2e6a42a7b2ab1373ee90662832b217bfd1f84213ec87d07c177b9e810c,0,MarauderMap
bc80d6e4785efe5cf67fefcbe71b1417e5287dfc802bd7ce161a8a66b3e5193f,0,MarauderMap
bc8e8db274d21606d91c8d582efc753dd2ed9be534ed7eefa5d7c849c10ccdf8,0,MarauderMap
bcb0a0657ed0d444ce1166c3522a76c0dbd4958009311d0b27f3054771d63f3d,0,MarauderMap
bcb72618d7576b2043099a0a5dbab91c3c9ece8b516648a3bb5dee2b95ceb0dc,0,MarauderMap
bccbe0bcd9a839d764ca8163f7315a53ca92dea3ea82a01fbb7c81bc73891501,0,MarauderMap
bccce157c5025b0f27a538e0bc75511a21fb744d9ec6abc0fd144b00257644f1,0,MarauderMap
bcdd764b88642fad0da23477b691e077ccc9b8e2b461c8fdb646064430e56829,0,MarauderMap
bcea923ab79938bec8cb90acf983c7a8a368cc54fd6acbdb4307fcc83f6963dd,0,MarauderMap
bcee545df028f59dae43566f441117647ef354f5f646a57e6e46cb99a2c74564,0,MarauderMap
bd0a8659e0378de65fd78ef82e1097d2e7f061da16e1e269e32f04dc4cd75612,0,MarauderMap
bd0bec3948c6631b1dc71c0506ac621595bae2ee7d10ac23ac525a1034b76a97,0,MarauderMap
bd277c0b909fe924f8f8c66b7148e404be0fa4f30518e03ecf2004d2ce6de5e4,0,MarauderMap
bd43212de83d886aae54d53a4e8d0c60fa300f8bd06ad8a0eb25741472515ee6,0,MarauderMap
bd4c30bad17b0e1a6328c521039771525b09d2d96b0faa62f19314c3cb56a09d,0,MarauderMap
bd6ba7e112b30264fca21232d3ba990d33d34a053321de5a35c7c668d67ee6e1,0,MarauderMap
bd81acd9268c5eb1a2f01c9829c96fa27a36b34fd864ac2e87522ec496bb1eb0,0,MarauderMap
bda37e1301f1ef1cc66a5488d4d6ea3fe882698e9adc39cc80d9e075a7161426,0,MarauderMap
bdbf5b3ff234c163d02a7b2c30a43c217badb8a6b54b6fcefb72ad78459580ca,0,MarauderMap
bdc15217acdc23836865b2ceffd7855e58a678f50345efee2000d7c2fdf04955,0,MarauderMap
bde58580db82d9f224196b925f6043da724df59ed20901f0006f937238f0ae85,0,MarauderMap
bdecb362504014da041043bef8bf863ddfc7c003a067179b0376872dd4c09d10,0,MarauderMap
be4b339bac333f3fff79bac3620e19d5e89e2314baa1fa43c6a05eb1642ee850,0,MarauderMap
be4d0b45fe6bbad73d2c37cbe24bae564cb39832c20a4113d281fd451b96031f,0,MarauderMap
be5841dbebe19314f2783403f6b6f047376ba797abe028856490c154235b6910,0,MarauderMap
be66ffc64b1a7320ded1e06dbd8be45c08d29b7dbd03bd65931a396c804f7eae,0,MarauderMap
beafd3538fe0adcaa0b454c93578b9a89b5fe91cc531ed4c4830c4abfadca7e2,0,MarauderMap
beb014c4821e4542303a94a9c9f98624b893a49bff090791a009fae984ebf07a,0,MarauderMap
becb7c4424fa71799c015d6cfcb0fba9d6022bf3bba3b8daf328b9807ddce207,0,MarauderMap
bedd5d7556e5011c5c34e5d71ef29dbf8c84abe6c6975260fdd9c7aecafd9d93,0,MarauderMap
bf118ea9ef83312c55581c93101bfb838d581168e35badc1f9e0915abb8918e1,0,MarauderMap
bf21de7ca42cf8b1d45aedff0710c74c39a2beb8cfd3651b056e7d989b6d84fd,0,MarauderMap
bf2328faa13ab92a3027a061d90cf14ed6b318cfa822f946c0e8627daf8405a3,0,MarauderMap
bf30df4706bf74849d13f73d683259a6ea15710dba6c811746fb23c479e9b74c,0,MarauderMap
bf31677ef227d820264aa362118fc809f259dee4017a5d0fe7f2cd353c2829a8,0,MarauderMap
bf3890cb434fd672b8b89f12c85c552a849d90e1fb8b236f09b0966a54243045,0,MarauderMap
bf400efd8e623a818fb35aef7562d750d5da55cd07ba24048563e09840aad444,0,MarauderMap
bf428ce04e604a3fbf6af91ae79123fd7283b009f3f981d08a11853cfa999f92,0,MarauderMap
bf58be75760cf0f044285404348a78f612f3dd33d077ab4e131fed08f7ad8054,0,MarauderMap
bf85b97adecb82e7eb18653ae73595f31418f4615b1b6f686d352b41de100cde,0,MarauderMap
bfdf0ae418f23209fcfcdda6c3b1ba4d1b8892e5b7aa4d447f46ab016b9a905e,0,MarauderMap
bffbf10bdcdb35a0635f2dc0303835e0b4e8afdc808a4132b118430659a27916,0,MarauderMap
c015031fd282fd8dde059de68144dd9907851e5c2a9f90b53c95631ceb61b05a,0,MarauderMap
c095ca5d7a74ddbeca306ac0d78d567d027b736246587850c0bf2f32a10dc5da,0,MarauderMap
c096eb2dab56c721f3b181725e696139072b8b34e32fd791d15139de99a849c3,0,MarauderMap
c0a42741eef72991d9d0ee8b6c0531fc19151457a8b59bdcf7b6373d1fe56e02,0,MarauderMap
c0ccd166461e252d8349809477ff1f1a47fec787a2cecc70847582eb134b1457,0,MarauderMap
c110993c1c0ed56847fbabdcbb19de938556cf571c8632abda6f576b71e3bf2f,0,MarauderMap
c12584f8a27af09566b1335aee14b78305c3966504d5881196ed01851699289c,0,MarauderMap
c127977f502373e5f4b01dabfdf2fbd4799ee19f7ea7dae25f22baafd581dd91,0,MarauderMap
c130601224532dca501b9ed66c06539a1694500c3bb69df74adfe46c3333d7e6,0,MarauderMap
c1334782fae59ce35c0b2d0f4632b3b3416290c6e1a5cdf1fcc3632750903e2b,0,MarauderMap
c140c53333402db86e6883d88775b8fe143bc4f24c4fa781f1ab945d30d635d0,0,MarauderMap
c1514b855d6f0bb0c40c3d132abf6f0cc4610b5c7bbb3faed3fdf44ddf5f8d38,0,MarauderMap
c160e69efbdbfa51ad5c9fd4eb72ad9666f7569f7a966b18a79b3e1c93bca09c,0,MarauderMap
c170b2b0234fd5c52d649024d5837697a568e417053d5a2f53d267265f42eb13,0,MarauderMap
c1771a1dc39fd8568a4f4f567bd50374d555e3058c54a11cb8ad83ed7bd083e3,0,MarauderMap
c18c5e1dce3d6f9cb35c49066f5b7b7a2456e90c971a78f85b13fc738d531076,0,MarauderMap
c192fb66bda68907dbf7aaa4cf1ba023720addf11727b119246c699209fe13e8,0,MarauderMap
c194080464fac8a3fa5617bf0c28ef77e9afc6b49f4eea1baae394164d6cb753,0,MarauderMap
c199cde36b1bee25c4ed3f9497de0b2927c05034e22c6d04d635ef25cb113108,0,MarauderMap
c1a0c8284177cebccfb9c351f3f97a830a10fec00fc05019200c23d2ae3acb95,0,MarauderMap
c1a6d6cd9f8b25278de0249724e93c73073f7747cfb688fb8a4584b26f67d291,0,MarauderMap
c1ade8436a942401669d731547cf2777a4707a734d6442413a12c3edf295ffad,0,MarauderMap
c1b46b97f7f4cb3ed0ff92dfbbc714e4b2ef4c30cf7a0dcdd34cd2ba4a973814,0,MarauderMap
c1bc1ed734147731398470a158a43163574fed45884e5474764d4f1a8e5f39b0,0,MarauderMap
c1c9b0eba3285655c308ed3dac06d062f1ab353920f4ea820ac4f7f901cd35d3,0,MarauderMap
c1dfd3e33c27921a439dd6240cb96712f3c2aa78f8372a1be8d3293079554e60,0,MarauderMap
c1f2fe61d2ca2b32f6691d78c844817f6890e35aecc24df0ff26b11a220d8523,0,MarauderMap
c202619e1cd976f23fe7b29e8a7e8226614bf98ac3cf3c7956f2fb6de4e0b5f2,0,MarauderMap
c2085bcb23daf6c0c1a1635746faf5bed19f45ee4eededfd21e706dd0f2fd786,0,MarauderMap
c215a9c8dcaccf4ff927a8ea492262b3948698e235b7039dcc5bda8227228ed5,0,MarauderMap
c218408f206db922664f733f38ce9fc39be4b79d6f7dfaa47cf19f143d774980,0,MarauderMap
c21ee7a275769583d35dfd99770f12933759cc0decb42b0441a784b71b9455d0,0,MarauderMap
c2498845ed4b287fd0f95528926c8ee620ef0cbb5b27865b2007d6379ffe4323,0,MarauderMap
c253cb3e5e093a489ff6e9aef32ecee9749de8a7813e48d43f6b00724e232e37,0,MarauderMap
c25f5563c88cfb740530191a9048b69b140d8514b550cc3e3aa7f48b65965e4e,0,MarauderMap
c2693ab1d5911cc9de5283abeb274dbab229e2b94666836f82d50874408d8e64,0,MarauderMap
c28498d303ff7651dd0c7411bb78180cdfc3f3277708b7153cf528f0588ce65d,0,MarauderMap
c29a4de348228e9335a80c1f96c3eacb08428d1312c3b490481d50e74501c968,0,MarauderMap
c2da1d465a1ed69508624bd5ca9fc3a906206b3889b378457f6fceb25d89505d,0,MarauderMap
c2db79065dc4dcf6e65aab97e513968ad245de76dd83b2a3132172618dd95c20,0,MarauderMap
c2ed3effc33cb4b9f68e5d8f651ac98b675f65d9d9598c24ab5c8e9d02431190,0,MarauderMap
c2fc2b9e0d877348eaa06ae80e408c6f02187a388669dc4f9183f65f09fa4c38,0,MarauderMap
c30c735b26a6d448e09ef98cc8b43ffe027ab47885e1e8acb743f0701c6374aa,0,MarauderMap
c30fec84f24d1ead9e75e6f68b5ad418a15f2755252a021b43940b4ebf720d9e,0,MarauderMap
c31ad0f8f4e4e71e276970e992f6e9bff69ce02893063dbb517f12fb609f9b75,0,MarauderMap
c32ede5abc8cefb4b848310c660ff8b5a66bc3277a880b22c4e8df403b30ab33,0,MarauderMap
c33d406465b62bb339b9a1e6ca2a3d1585a88f6463ea0d10b2040c8462118c61,0,MarauderMap
c368ffd4af94f5f4482a8326332927b4e4d45c2b12bd274199432eedbaa704e5,0,MarauderMap
c3735ece4b579c6fedcd263504f1d6ca2b220e51a07f6c53810331a3699fc80e,0,MarauderMap
c3756cb4d4d43b3196b1e7a9445fe0c7316fe5a6b0a33a657c5e2d325e113bf5,0,MarauderMap
c37852f1c3a89a18b3be9e6ec585baa6e7a81067211949f0044931f3a3d2c09e,0,MarauderMap
c39edec05ec72d5db4737fd35f080bdb591d21d728adb32e7dffef831739f6a2,0,MarauderMap
c3a2a6d80188be8b112989be5ff6093ac5f9bbdfa405308a7f5fbfcc67fd5be0,0,MarauderMap
c3aaac35942a608bf971ccc5c0e33c3bad089c8b43a913fb3e6c306bb6e444a4,0,MarauderMap
c3b26f58ed33bb2765ba64481aa98d101bca4b01b0cf9db82fffd93b4df9345c,0,MarauderMap
c3cabc25212e61a9c55629f3ac6c7fb04a9c2c3e919c2f5b2624bd26d51a4d1c,0,MarauderMap
c3db4c1d21af7a0018a58e2559ccc3b658217dfd5adcdf8b19da7b041ef91eb4,0,MarauderMap
c3f61dde0036faecc8298ad833b5deb2c240df3297705f766ef884bd7ccc29f7,0,MarauderMap
c3fcd949d5ca348b724fccb88ad5e7bed40c3214fd08436a87213796f2aa09d1,0,MarauderMap
c40ff5b8e0efa1fd0a4c9f30078e3b370f12d91f03e048b5794d0115f17beaa9,0,MarauderMap
c42ed61de2ee02ccfafe3acf591692ad0800fbc35b2ffd68e46d65d81f0327b5,0,MarauderMap
c452f04aa128b556a4502f85588727f6d4c0d42cfdc31889351993c3e3d32a3d,0,MarauderMap
c45a73b2cd9e7b9cdfd6bc1a5098e3362952e7197bfbc3d3ccb77d50eb710fcf,0,MarauderMap
c46a17e5a01d49ed4fcf704da21ee5df8104849c2ff2ed54fdb9624f6628fc2c,0,MarauderMap
c47a334ef02c0a042ef0bc38d283d973ae2f6369772dbb4dae92fae6fc334b4c,0,MarauderMap
c47bd25bdf8d5e0c2bf4607358d49296ea79806158c83a1596fb40f8f13b5edc,0,MarauderMap
c4a8b3e51bcc3a25dd088df5f30f9f1702033c108b8f24e74bf59c4010380319,0,MarauderMap
c4cd901e7992c9e8c6a371b5a59b62c5ee249a96ba258cdb5de467f1c1c3a0ed,0,MarauderMap
c4e2e27f9a4811af9e2007cd6e8a35cbd000eb3c9b4135ede081dcb774622b04,0,MarauderMap
c543e20a0f9b196b2fcbe5c3f243191c656a81d22bf8075fa396bece4968caff,0,MarauderMap
c54433714c296881e0163aa2538e9809e1ef44d8a6a2dca28589529275f8244a,0,MarauderMap
c578afe7016962eac244a3a50ad456e4dda4a66c419d13fc6ce8dbf4e8344584,0,MarauderMap
c57aea94d6f389c129d968f922e86fa8525c0bc8f12b1ce353b912d5b5fea1fb,0,MarauderMap
c5aa90152840eabe0244a44c6871dd471d01066fe81df524dc328e7bd4b6c0f7,0,MarauderMap
c5c39bf805c5e5865de58dab1c4b29de415955227285864b3a2f2b8b0cdb7a65,0,MarauderMap
c5d5c559f621cd6b720923b8df8b111d47b95173e8251eb356a28e7cb740e163,0,MarauderMap
c5e42db579c317acf533e15cf9b355cbf68c836c08d151ebe10938e1e228f6af,0,MarauderMap
c5f6ef56acb04d78680165a983d69903f3ff362315365e7677788bb073e2504c,0,MarauderMap
c5fdaf498122a8c3a51e9f3fef2d7a192720c4684fe3efe14503dcb72eb91417,0,MarauderMap
c610a278bc0a7ba7d4354f9586fb84f820969ca39db025166a7d2f5c1e53fa0b,0,MarauderMap
c63567f842f5c94bbd9e2acea34ff6b8553d3607da3f0021873206a2fbb753cf,0,MarauderMap
c640c309229a12ce641b47efcfb0f937b4b669cc4575d82a86fecf83d4890f17,0,MarauderMap
c6777985eb05c940064cb32f7b0d2eadc8144824ae959156d013ce72ec405c7a,0,MarauderMap
c6825fc3fbfaa279fd4fae006fd614c6366dd4a95e81155d35d9b46690aa7d6e,0,MarauderMap
c6893ce090ba5e3f4507de16f0d1213222a5e19a7ebb51bda3eea4dfc55baece,0,MarauderMap
c6a54b5a7098369c8fc6fa3676094b8049113ccae5e446670efd4f18f6873ecf,0,MarauderMap
c6a77797bc1171f6a8a4a741b220b3b3d6b58fa351c18d7aed3c3959c8d5569d,0,MarauderMap
c6aaf6a15782be32b78768a1db0602a8eec7e621a96fc7edcc053a005adc69c9,0,MarauderMap
c6b062d88a1646813a1dfec8598a07597eb2d670b531a2d48c15852c9b11438b,0,MarauderMap
c6b38a019c340f10c42b0491e9a1f4936907a960fcc35a4fa321b17faaef8a10,0,MarauderMap
c6d88d96b4a9addae73ac9ecf54e03a26c47b73bfcead8b6c18acdb7b5b78b0f,0,MarauderMap
c6ec32649607b395fcd4b391f5852f7310705c4bd059b238e6e5a947b42c1596,0,MarauderMap
c6f35ed9fb5f5c73d0e0f462afaa2f1d9d8d37dbae9943d0d8370edef808f5f0,0,MarauderMap
c6fd8bd849cc8825303c62e151c52decb2f62ef6141f2efef8d24f3d63f8e60b,0,MarauderMap
c71a85f0e406f8dd8dd77e0138719a181a24f221242dc38cfac06754a3c72e78,0,MarauderMap
c71e425141736d2c74ec372e5cd70acb7d064c50d6eba9b2b395f374b34f979b,0,MarauderMap
c72217c6eafdef45af9b92308568b13838c568fadc165f59d15485e229b67314,0,MarauderMap
c72da246b862ec34ce1ef1c60751b5428547b7067892d03aeaa7d0de2bd009e3,0,MarauderMap
c72fe17a98845da2f6dfd14beeb3e5dc1b62824de4c72fdfa8bf9b0ac6a1199a,0,MarauderMap
c7310adbad602695f9af880b3c4fd8e73580c426a6ab77bb1f518eff1a7c1917,0,MarauderMap
